Name,Cuisines,City,Rating,NumberOfReviews
Chi Spacca - Via Riyadh,"

                    American, Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    23 Reviews
                                                )
                    "
AVAK - Riyadh,"

                    Mediterranean, Middle Eastern
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    14 Reviews
                                                )
                    "
Monopoly - KAFD - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Daimumah Restaurant - AlUla,"

                    Arabic, Saudi
                            ","


                    AlUla
                    
","
4.6
","
                        (
                                                    15 Reviews
                                                )
                    "
Yakinikumafia - VIA Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Baco - Riyadh - باكو,"

                    Latin American, Mexican, Asian
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    15 Reviews
                                                )
                    "
Bianca - Via Riyadh,"

                    French, Mediterranean
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Hot N Spicy Grill - Jeddah,"

                    Pakistani
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    12 Reviews
                                                )
                    "
Sobhy Kaber - Riyadh - صبحي كابر,"
","


                    Riyadh
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
The Lounge - Radisson Hotel Riyadh Airport,"

                    International, Middle Eastern
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    22 Reviews
                                                )
                    "
Pronto Restaurant - Jeddah,"

                    Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    14 Reviews
                                                )
                    "
BEING - AlUla - كينونة,"

                    American
                            ","


                    AlUla
                    
","
4.6
","
                        (
                                                    7 Reviews
                                                )
                    "
La Palma - Al Ula,"

                    International
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
The Carnivore - Riyadh,"

                    Arabic, Middle Eastern, Saudi
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    8 Reviews
                                                )
                    "
Niyyali - Shangri La - Jeddah,"

                    Lebanese
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Swiss Butter - Sidra Mall - Riyadh,"

                    Steakhouse
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    25 Reviews
                                                )
                    "
Swiss Butter - Corniche Park - Khobar,"

                    Steakhouse
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    7 Reviews
                                                )
                    "
ROKA Jeddah - Japanese Restaurant - Jeddah,"

                    Japanese
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    27 Reviews
                                                )
                    "
Josef Yozef Coffee House - Jeddah - يوزيف كوفي هاوس,"

                    Bakery, Cafe, Coffee & Tea
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    17 Reviews
                                                )
                    "
Olive Tree Restaurant - Jeddah Marriott Hotel Madinah Road  - شجرة زيتون,"

                    International
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    21 Reviews
                                                )
                    "
The Shell Cafe - Jeddah - ذا شيل,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Al Moltaqa Café - Mövenpick Hotel City Star - Jeddah - مقهى الملتقى,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    23 Reviews
                                                )
                    "
Pampas Restaurant - Assila Hotel - Jeddah,"

                    Brazilian, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Al Liwan Restaurant - Radisson Blu Hotel - Jeddah Plaza,"

                    International
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    9 Reviews
                                                )
                    "
Beefbar - Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    18 Reviews
                                                )
                    "
Daawat - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
","
4.6
","
                        (
                                                    5 Reviews
                                                )
                    "
Najd Village Traditional Arabic Restaurant - Riyadh,"

                    Arabic, Saudi
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    68 Reviews
                                                )
                    "
Suhail Arabic Restaurant - Riyadh,"

                    Arabic, Saudi
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    35 Reviews
                                                )
                    "
Canvas American and Italian Restaurant - Riyadh,"

                    Italian, Japanese, American
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Piatto Italian Restaurant- Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    62 Reviews
                                                )
                    "
Ekleel Lebanese Restaurant - Riyadh,"

                    Arabic, Lebanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Häagen-Dazs Ice Cream Shop and Cafe - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.6
","
                        (
                                                    44 Reviews
                                                )
                    "
Valenti's Italian Restaurant- Madinah,"

                    Italian
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Cacao And More Restaurant - Madinah - كاكاو أند مور,"

                    International, Italian, Vegetarian
                            ","


                    Madinah
                    
","
4.5
","
                        (
                                                    43 Reviews
                                                )
                    "
Sadafat Seafood Restaurant - Madinah,"

                    Egyption, International
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Nando’s Restaurant - Mall of Arabia - Jeddah,"

                    International
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    50 Reviews
                                                )
                    "
Mama Ghanouj Lebanese Restaurant - Madinah,"

                    Arabic, Lebanese, Middle Eastern
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Texas Burger Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    19 Reviews
                                                )
                    "
Hekaya Tabaq Restaurant - Makkah - حكاية طبق,"

                    American, Italian
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    11 Reviews
                                                )
                    "
Egyptian Story Restaurant - Makkah,"

                    Egyption
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    45 Reviews
                                                )
                    "
Quick Restaurant - Jazan,"

                    American, Arabic, International
                            ","


                    Jazan
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Me N You - Cafe and Restaurant - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    45 Reviews
                                                )
                    "
Taksim Point Turkish Restaurant - Jeddah.,"

                    Turkish
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    73 Reviews
                                                )
                    "
Ohayou Cafe and Restaurant - Riyadh,"

                    American, Arabic, Japanese
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    41 Reviews
                                                )
                    "
Lamb Chef Arabic Restaurant - Madinah,"

                    Arabic, Middle Eastern
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Dr Cafe Coffee - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    68 Reviews
                                                )
                    "
Lucca Steakhouse - Riyadh Front,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    40 Reviews
                                                )
                    "
Doos Cafe - Makkah,"

                    Arabic, Turkish
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    33 Reviews
                                                )
                    "
Caribbean Delight Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Kraweeta Cafe and Lounge - Makkah,"

                    Arabic, International
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    27 Reviews
                                                )
                    "
Asante Coffee Shop and Cafe- Makkah,"

                    Breakfast, Cafe, Coffee & Tea
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Al Tandoor Indian Restaurant - Makkah,"

                    Indian
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    39 Reviews
                                                )
                    "
Karam Beirut - Lebanese Restaurant - Jeddah,"

                    Lebanese, Arabic, Middle Eastern
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    39 Reviews
                                                )
                    "
Miknan Sandwich Restaurant - Makkah,"

                    Arabic
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    13 Reviews
                                                )
                    "
Bamboo Kitchen Restaurant - Dammam,"

                    Chinese, Thai
                            ","


                    Dammam
                    
",Very Good,"
                        (
                                                    40 Reviews
                                                )
                    "
La Romana dal 1947 Cafe - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    43 Reviews
                                                )
                    "
Parker’s Beach House Restaurant - Khobar,"

                    American, International
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
Sikka 22 Breakfast Restaurant - Khobar,"

                    Arabic, Middle Eastern
                            ","


                    Al Khobar
                    
","
4.5
","
                        (
                                                    27 Reviews
                                                )
                    "
Camellia Lounge - Riyadh Front,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Libra Lounge - Jeddah,"

                    International
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    24 Reviews
                                                )
                    "
Alnadeg Arabic Restaurant- Taif - الناضج الطائف,"

                    Arabic
                            ","


                    Taif
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
Cafe Bateel - Le Prestige Mall - Jeddah,"

                    Middle Eastern
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    41 Reviews
                                                )
                    "
Cafe Moment - Makkah - لحظة كيف,"

                    Breakfast, Cafe, Coffee & Tea
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    53 Reviews
                                                )
                    "
Brioché Gourmet Eatery - Jeddah,"

                    Barbeque & Grill, Breakfast, Cafe
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    37 Reviews
                                                )
                    "
Q Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    6 Reviews
                                                )
                    "
Prof Cafe - Makkah - مقهى بروف,"

                    Breakfast, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    11 Reviews
                                                )
                    "
Trio Restaurant Cafe - Khobar,"

                    Bakery, Breakfast, Coffee & Tea
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    41 Reviews
                                                )
                    "
Da Bao Restaurant - Jeddah,"

                    Chinese, Japanese, Thai
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    35 Reviews
                                                )
                    "
Aghatti Restaurant - Khobar - مطعم اغاتي,"

                    Arabic
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    42 Reviews
                                                )
                    "
Bait Sheikh Burger - Makkah,"

                    American
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    6 Reviews
                                                )
                    "
Kastero Restaurant - Jeddah,"

                    Japanese
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Samad  Broast - Makkah - بروست سمد,"

                    Arabic, American
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    21 Reviews
                                                )
                    "
The Smokehouse - Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Commander Cafe Coffee Shop - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    20 Reviews
                                                )
                    "
The Pantry Restaurant - Khobar,"

                    International
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    54 Reviews
                                                )
                    "
Saaty Su - Makkah - ساتي سو,"

                    Barbeque & Grill, Fine Dining, Takeout
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    24 Reviews
                                                )
                    "
Shouq Al Sham restaurant  - Makkah - مطعم شوق الشام,"

                    Mediterranean, Middle Eastern
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    38 Reviews
                                                )
                    "
The Two Restaurant - Riyadh - ذا تو,"

                    American, International
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    30 Reviews
                                                )
                    "
Mr Hakan’s Turkish Restaurant - Jeddah,"

                    Turkish, Vegetarian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Sattooff Restaurant - Jeddah -  ستوف,"

                    American
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    27 Reviews
                                                )
                    "
Tamees 09 - Jeddah - تميس,"

                    Arabic
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
White Garden - Riyadh Front,"

                    International, Italian, American
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    31 Reviews
                                                )
                    "
Strawberry and Cheese- Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Oak Smokehouse - Khobar - مطعم أوك,"

                    American, International
                            ","


                    Al Khobar
                    
","
4.5
","
                        (
                                                    33 Reviews
                                                )
                    "
Jimmy's Killer Prawns - Dammam,"

                    American, International
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
1610 Bagel - Jeddah,"

                    American
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    33 Reviews
                                                )
                    "
Good Hood Cafe - Jeddah,"

                    Bakery, Breakfast, Cafe
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Community Cafe -  Jeddah - كوميونتي كافيه,"

                    Bakery, Cafe, Coffee & Tea
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    12 Reviews
                                                )
                    "
Cafe 60 Speciality Coffee - Riyadh,"

                    Arabic
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Whip Coffee and Fruit Bar - Jeddah - وب,"

                    Chinese
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    23 Reviews
                                                )
                    "
Bandage Cafe - Jeddah - بانديج كافيه,"

                    International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Sara Ladies Cafe - Jeddah,"

                    Keto, Vegetarian
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    24 Reviews
                                                )
                    "
Maceo Italian Restaurant - Khobar,"

                    Italian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    39 Reviews
                                                )
                    "
Rove By Mint - Khobar,"

                    Italian, Mediterranean, Greek
                            ","


                    Al Khobar
                    
","
4.5
","
                        (
                                                    26 Reviews
                                                )
                    "
Charr Restaurant - Jeddah -  المحمر,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Rootura - Riyadh - روتورا,"

                    American, Arabic, French
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    40 Reviews
                                                )
                    "
Meez restaurant - Jeddah - مطعم ميز,"

                    Middle Eastern
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Swaj Coffee Roaster - Khobar - مقهى سُواج,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Al Khobar
                    
","
4.5
","
                        (
                                                    39 Reviews
                                                )
                    "
Masharef Tea Lounge - Swissotel Al Maqam - Makkah,"

                    International
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    53 Reviews
                                                )
                    "
Diwan Lounge - Movenpick Hotel - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    68 Reviews
                                                )
                    "
Sushih Japanese Restaurant - Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    34 Reviews
                                                )
                    "
Al Khairat Restaurant - Swissotel Al Maqam - Makkah,"

                    International, Arabic, Asian
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    17 Reviews
                                                )
                    "
Triple RRR Coffee  - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Al Hakawati Restaurant - Jeddah -  مطعم وكافيه الحكواتي,"

                    Middle Eastern, Arabic
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    23 Reviews
                                                )
                    "
Novikov Restaurant - Jeddah - مطعم نوفيكوف,"

                    Japanese, Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
Aram Restaurant - Jeddah - آرام,"

                    Lebanese, Middle Eastern
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    20 Reviews
                                                )
                    "
Mykonos Bistro - Jeddah - مطعم ميكونوس,"

                    Mediterranean, Greek, Vegetarian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Molten Chocolate Cafe - Jeddah - مولتن شوكلت كافيه,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.5
","
                        (
                                                    55 Reviews
                                                )
                    "
Zamzam Cafe - Dar Al Tawhid InterContinental Hotel - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    55 Reviews
                                                )
                    "
Atyaf Restaurant - Fairmont Hotel - Makkah,"

                    International, Asian, Lebanese
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    21 Reviews
                                                )
                    "
RBZ - Jeddah - ربز,"

                    American
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
Pause Cafe - Makkah - بوز كافية,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.5
","
                        (
                                                    11 Reviews
                                                )
                    "
Smoked Hub - Jeddah -  سموكدهب,"

                    American, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Piani Speciality Coffee - Khobar - بياني للقهوة المختصة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    22 Reviews
                                                )
                    "
Red Bus London Cafe - Khobar - لندن كوفي,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Al Romansiah - Riyadh - الرومانسية,"

                    Arabic, Saudi
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    2 Reviews
                                                )
                    "
Khayal Restaurant - Makkah - مطعم خيال,"

                    Lebanese, Middle Eastern
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Soul Speciality Coffee - Madinah - سول قهوة مختصة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Madinah
                    
","
4.5
","
                        (
                                                    15 Reviews
                                                )
                    "
Pitcher Cafe - Madinah - بيتشر,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    18 Reviews
                                                )
                    "
The Living Room - Jareed Hotel - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    22 Reviews
                                                )
                    "
Eloge Cafe and Restaurant - Riyadh,"

                    French
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Sadelle's Riyadh - Mansard Riyadh,"

                    American, International
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    32 Reviews
                                                )
                    "
Pasticceria Cova - Bujairi Terrace - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
Black Tap - KAFD - Riyadh,"

                    Burger, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    30 Reviews
                                                )
                    "
Long Chim - Bujairi Terrace - Riyadh,"

                    Thai
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Al Nakheel Cafe - Palm Garden - AlUla,"

                    Arabic, Lebanese, Mediterranean
                            ","


                    AlUla
                    
","
4.5
","
                        (
                                                    13 Reviews
                                                )
                    "
Somewhere - AlUla - سموير,"

                    Arabic, Lebanese, Mediterranean
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Circolo Restaurant - AlUla,"

                    Italian
                            ","


                    AlUla
                    
","
4.5
","
                        (
                                                    22 Reviews
                                                )
                    "
Go Greek - Riyadh - جوجريك,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Altopiano - Bujairi Terrace - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    43 Reviews
                                                )
                    "
Bloom - KAFD - Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    16 Reviews
                                                )
                    "
Myazu Japanese Restaurant - AlUla,"

                    Japanese
                            ","


                    AlUla
                    
","
4.5
","
                        (
                                                    15 Reviews
                                                )
                    "
Billionaire Restaurant - Riyadh,"

                    Asian, International, Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Hualan Restaurant - Riyadh - هوا.لان,"

                    Chinese
                            ","


                    Riyadh
                    
","
4.5
","
                        (
                                                    20 Reviews
                                                )
                    "
